dbo,USP_GetPracticeBillingInfo," CREATE PROCEDURE [dbo].[USP_GetPracticeBillingInfo] ( 	@PracticeID int, 	@BillingCode varchar(200) = '' ) AS BEGIN SELECT  MB.ID as BillingCodeID, 		MB.BillingCode, 		TP.ID, 		TP.PracticeID, 		coalesce( TP.Fees,MB.Fees) as Fees 	  FROM MstBillingCodeFees MB 	  Left join TrnPracticeBillingFeesInfo TP ON MB.ID = TP.BillingCodeID 	  AND TP.PracticeID = @PracticeID 	  where (mb.BillingCode LIKE '%' + @BillingCode + '%' OR @BillingCode = '')   END   --exec USP_GetPracticeBillingInfo 0"
dbo,SP_GetEnrollmentQueue_For_NoContact," Create procedure [DBO].SP_GetEnrollmentQueue_For_NoContact (@userId INT, @AccountId INT, 	@search nvarchar(50) = '',  	@orderBy nvarchar(50) = 'CreatedOn',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999, 	@filterByTimezone varchar(100) = '', 	@filterByRegion varchar(100) = '', 	@filterByCallAttempt varchar(100) = '', 	@filterByNextRefillDate varchar(100) = '' ) AS BEGIN 	Declare @IsCurrentYearEnrollmentQueue bit = 1; 	Declare @isAdmin BIT; 	DECLARE @YEAR INT= YEAR(GETDATE()); 	SET @isAdmin = dbo.func_IsUserAdmin(@userId);	 	SET NOCOUNT ON; 	 With EnrollmentResultForNoContact AS (   	SELECT  		V.Patient_ID, 		V.Account_ID, 		V.Account_Name, 		V.Patient_First_Name, 		V.Patient_Middle_Name, 		V.Patient_Last_Name, 		(V.Patient_First_Name + ' ' + V.Patient_Last_Name) AS PatientFullName, 		V.Patient_MRN, 		V.Patient_MBI, 		V.Patient_Contact_ID, 		V.Patient_Contact_name, 		V.Patient_Relation_ID, 		V.Patient_Contact_Phone, 		V.Patient_Contact_email, 		V.Patient_Contact_State, 		PE.Patient_Enroll_ID, 		PE.Patient_Enrollment_Note, 		PE.Patient_Enrollment_Status AS Patient_Enrollment_Status, 		ISNULL(PC.RxHomeDelivery, 0) AS RxHomeDelivery, 		PC.RxEnrollmentDate, 		PE.CreatedOn, 		EA.AssignedUserId, 		U.User_First_Name + ' ' + U.User_Last_Name AS AssignedToName, 		EA.AttemptDate, 		ISNULL(EA.AttemptStatus, 0) AttemptStatus, 		EA.Id AS AttemptId, 		ISNULL(EA.AttemptNumber, 0) AttemptNumber, 		EA.PrimaryCallOutcome, 		EA.SecondaryCallOutcome, 		PE.CreatedBy, 		'' AS CreatedByName, 		PE.UpdatedOn, 		PE.UpdatedBy, 		'' AS UpdatedByName, 		V.MACScore, 		V.MADScore, 		V.MAHScore, 		V.SUPDScore, 		V.ZipCode, 		V.CMS_Contract_Number, 		V.TimeZoneName, 		R.Region,		 		CASE WHEN V.CLIENT_DEF_3 IN (1,2,5,6) THEN 'Y' ELSE 'N' END SUPD, 		CASE WHEN V.CLIENT_DEF_3 IN (3,4,5,6) THEN 'Y' ELSE 'N' END SPC, 		V.ReFillDueDate, 		PE.UploadedYear 	FROM dbo.Trn_Patient_Enrollment PE with (nolock) 	INNER JOIN dbo.View_Mst_Patient V with (nolock) ON V.Patient_ID = PE.Patient_ID AND V.Account_ID = @AccountId 			AND PE.Patient_Enrollment_Status = 6 AND V.Patient_Status = 1 	LEFT JOIN dbo.Trn_Patient_UHCDetails UD with (nolock) ON V.Patient_ID = UD.PatientId 	CROSS APPLY funcMaxEnrollmentAttemptNumber(PE.Patient_Enroll_ID) maxAttempt 	LEFT JOIN Trn_Enrollment_Attempt EA ON EA.EnrollmentId = PE.Patient_Enroll_ID  		AND EA.EnrollmentId = maxAttempt.EnrollmentId 		AND EA.AttemptNumber = maxAttempt.AttemptNumber 	LEFT JOIN dbo.Trn_Patient_Conversion PC with (nolock) ON PC.PatientId = PE.Patient_ID  	LEFT JOIN dbo.Mst_User U with (nolock) ON U.User_ID = EA.AssignedUserId 	LEFT JOIN Mst_RegionToCMSContact R ON UD.CMS_Contract_Number = R.CMSContactNumber AND V.Patient_Contact_State= R.State 	WHERE  		--Searching on following feilds 		( @search ='' OR  			((V.Patient_First_Name + ' ' + V.Patient_Last_Name)  LIKE '%' + @search + '%' 					OR V.Patient_MRN LIKE '%' + @search + '%' 					OR V.Patient_Contact_Phone LIKE '%' + @search + '%' 			) 		) 		--Getting only for NoContact 		--AND PE.Patient_Enrollment_Status = 6 		--AND ISNULL(EA.AttemptNumber, 0) >=  3		 		--If the user is Admin the getting all queue entries  		--If the user is not admin getting assigned and yet to start queue entries  		--AND (@isAdmin = 1 OR EA.AssignedUserId IS NULL OR EA.AssignedUserId = @userId) 		AND (@filterByCallAttempt = ''  					OR (ISNULL(EA.AttemptNumber, 0) in (SELECT * FROM dbo.func_Split(@filterByCallAttempt, ','))) 			) 		AND (@filterByRegion = ''  					OR (ISNULL(R.Region, '') in (SELECT * FROM dbo.func_Split(@filterByRegion, ','))) 			) 		AND (@filterByTimezone = ''  				OR (ISNULL(V.TimeZoneName, '') in (SELECT * FROM dbo.func_Split(@filterByTimezone, ','))) 		) 		AND (@filterByNextRefillDate = ''  				OR (@filterByNextRefillDate = '1' AND V.ReFillDueDate < GETDATE())-- @filterByNextRefillDate = 1 For Past 				OR (@filterByNextRefillDate = '2' AND V.ReFillDueDate = GETDATE())-- @filterByNextRefillDate = 2 For Current 				OR (@filterByNextRefillDate = '3' AND V.ReFillDueDate > GETDATE())-- @filterByNextRefillDate = 3 For Future 		) 		AND ((@IsCurrentYearEnrollmentQueue = 0 AND PE.UploadedYear < @YEAR) 		      OR (@IsCurrentYearEnrollmentQueue = 1 AND PE.UploadedYear = @YEAR)) 	),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 								case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 								case when @orderBy = 'AssignedToName' and @orderDir = 'asc' then AssignedToName end, 								case when @orderBy = 'AssignedToName' and @orderDir = 'desc' then AssignedToName end desc, 								case when @orderBy = 'AttemptNumber' and @orderDir = 'asc' then AttemptNumber end, 								case when @orderBy = 'AttemptNumber' and @orderDir = 'desc' then AttemptNumber end desc, 								case when @orderBy = 'AttemptDate' and @orderDir = 'asc' then AttemptDate end, 								case when @orderBy = 'AttemptDate' and @orderDir = 'desc' then AttemptDate end desc, 								case when @orderBy = 'ReFillDueDate' and @orderDir = 'asc' then ReFillDueDate end, 								case when @orderBy = 'ReFillDueDate' and @orderDir = 'desc' then ReFillDueDate end desc 								 			) AS RowNumber FROM EnrollmentResultForNoContact  	)   	SELECT *, (Select Count(Patient_ID) FROM EnrollmentResultForNoContact) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize) 		 END --EXEC SP_GetEnrollmentQueue_For_NoContact 0,5,'','','',0,10,'','',''"
dbo,USP_GetPracticeDetails," Create procedure USP_GetPracticeDetails (@PracticeId INT) AS BEGIN 	SELECT ID, PracticeName, PracticePhone,  		PracticeAddress, BillingPOCName, BillingPOCEmail, BillingPOCPhone, PracticeManagerName, PracticeManagerPhone, PracticeManagerEmail, 		EHRName,PracticeType, PracticeStatus,AssignedProgramManager, BusinessDevelopmentManager, 		BillingType,BillingTime,BillingTimeFees 	FROM Mst_Practice WHERE ID = @PracticeId END  -- EXEC USP_GetPracticeDetails 1"
dbo,SP_GetEnrollmentQueueDetailsByEnrollId," Create procedure SP_GetEnrollmentQueueDetailsByEnrollId (@enrollId INT) AS BEGIN 	SELECT  		V.Patient_ID, 		V.Account_ID, 		V.Account_Name, 		V.Patient_First_Name, 		V.Patient_Middle_Name, 		V.Patient_Last_Name, 		(V.Patient_First_Name + ' ' + V.Patient_Last_Name) AS PatientFullName, 		V.Patient_MRN, 		V.Patient_MBI, 		V.Patient_Contact_ID, 		V.Patient_Contact_name, 		V.Patient_Relation_ID, 		V.Patient_Contact_Phone, 		V.Patient_Contact_email, 		V.Patient_Contact_State,  		PE.Patient_Enroll_ID, 		PE.Patient_Enrollment_Note, 		Coalesce(PE.Patient_Enrollment_Status, 0) AS Patient_Enrollment_Status, 		Coalesce(PC.RxHomeDelivery, 0) AS RxHomeDelivery, 		PC.RxEnrollmentDate, 		PE.CreatedOn, 		EA.AssignedUserId, 		U.User_First_Name + ' ' + U.User_Last_Name AS AssignedToName, 		EA.AttemptDate, 		Coalesce(EA.AttemptStatus, 0) AttemptStatus, 		EA.Id AS AttemptId, 		Coalesce(EA.AttemptNumber, 0) AttemptNumber, 		EA.PrimaryCallOutcome, 		EA.SecondaryCallOutcome, 		PE.CreatedBy, 		'' AS CreatedByName, 		PE.UpdatedOn, 		PE.UpdatedBy, 		'' AS UpdatedByName, 		V.MACScore, 		V.MADScore, 		V.MAHScore, 		V.SUPDScore, 		V.ZipCode 	FROM Trn_Patient_Enrollment PE with (nolock) 	INNER JOIN  		View_Mst_Patient V with (nolock) ON V.Patient_ID = PE.Patient_ID  	INNER JOIN  		View_EnrollAttemptQueue EQ with (nolock) ON EQ.Patient_Enroll_ID = PE.Patient_Enroll_ID  	LEFT JOIN Trn_Patient_Conversion PC with (nolock) ON PC.PatientId = PE.Patient_ID  	LEFT JOIN  		Trn_Enrollment_Attempt EA with (nolock) ON PE.Patient_Enroll_ID = EA.EnrollmentId  			AND EA.AttemptNumber = EQ.AttemptNumber 	LEFT JOIN Mst_User U with (nolock) ON U.User_ID = EA.AssignedUserId 	WHERE PE.Patient_Enroll_ID = @enrollId 		 END -- EXEC SP_GetEnrollmentQueueDetailsByEnrollId 1073"
dbo,USP_GetPracticeList," Create procedure [dbo].USP_GetPracticeList ( 	@search nvarchar(50) = '',  	@orderBy nvarchar(50) = 'ID',  	@orderDir varchar(4) = 'asc',  	@pageIndex int = 0,  	@pageSize int = 99999 ) AS BEGIN 	SET NOCOUNT ON;  	WITH Result AS ( 		SELECT 	ID,  				PracticeName 		FROM Mst_Practice P with (nolock) 		WHERE PracticeStatus = 1 	),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'PracticeName' and @orderDir = 'asc' then PracticeName end, 								case when @orderBy = 'PracticeName' and @orderDir = 'desc' then PracticeName end desc 			) AS RowNumber FROM Result  	)   	SELECT *, (Select Count(ID) FROM Result) TotalRows   	FROM OrderByResult  	WHERE 		OrderByResult.RowNumber BETWEEN (@pageIndex + 1) AND (@pageIndex  + @pageSize)  END  --exec USP_GetPracticeList  "
dbo,SP_GetMasterAccounts," Create procedure SP_GetMasterAccounts  AS BEGIN      Select MA.Account_ID, MA.Account_Name, MA.Account_Owner, MA.Account_Add1, MA.Account_Add2, MA.Account_Add3, MA.Account_City, MA.Account_County,        MA.Account_State, MA.Account_Phone, MA.Account_email, MA.Account_Notes, MA.Account_Status, MA.Account_CreatedAt,       MA.Account_CreatedBy, MA.Account_UpdatedAt, MA.Account_UpdatedBy, MA.AccountType, ME.Discription as AccountTypeName  from Mst_Account MA inner join Mst_Enum ME on MA.AccountType = ME.EnumValue and ME.EnumType ='AccountType'  END"
dbo,USP_GetPracticeListforPhysician," Create procedure USP_GetPracticeListforPhysician (@PhysicianId INT) AS BEGIN 	SELECT TP.ID, PracticeId,PhysicianId,MP.PracticeName 	FROM Trn_PracticePhysicians TP  	INNER JOIN Mst_Practice MP ON TP.PracticeId = MP.ID 	WHERE TP.IsDeleted = 0 AND TP.PhysicianId = @PhysicianId END"
dbo,SP_GetMstActivity," Create procedure SP_GetMstActivity (@activityType varchar(50)) AS BEGIN 	IF  @activityType ='Calls' 		SELECT  Activity_ID,Activity_Name FROM Mst_Activity WHERE ActivityType IN ('EnrollPatient','DischargeInfo','HomeVisit','PharmacistConsultation') 	  ELSE  		SELECT Activity_ID,Activity_Name FROM Mst_Activity WHERE ActivityType = @activityType END"
dbo,USP_CheckIsFirstActivityInMonth," Create procedure USP_CheckIsFirstActivityInMonth ( 	@ActivityId INT,  	@PatientID INT,  	@DateOfService DateTime ) AS BEGIN 	SET NOCOUNT ON 	SELECT Count(Patient_Activity_ID) AS IsFirstActivityInMonth FROM Trn_Patient_Activity  	WHERE Activity_ID = @ActivityId 		AND Patient_ID = @PatientID  		AND Activity_Start_Status=3 AND IsSubmited = 1 -- activity should be completed and submitted 		AND DateOfService = @DateOfService END -- EXEC USP_CheckIsFirstActivityInMonth 18, 19278, '30Apr2022'"
dbo,USP_GetPracticePhysiciansList," Create procedure USP_GetPracticePhysiciansList (@PracticeId INT) AS BEGIN 	SELECT TP.ID, PracticeId,PhysicianId,MP.PhysicianName, MP.Phone, MP.Email  	FROM Trn_PracticePhysicians TP  	INNER JOIN Mst_Physician MP ON TP.PhysicianId = MP.ID  AND MP.IsDeleted = 0 	WHERE TP.IsDeleted = 0 AND TP.PracticeId = @PracticeId END  -- EXEC USP_GetPracticePhysiciansList	 1"
dbo,SP_GetPatientBarrier," Create PROCEDURE [dbo].[SP_GetPatientBarrier] @activityId INT, @patientId INT AS BEGIN SELECT mst.ActivityId       ,mst.QuestionType, 	  mst.Patient_Barrier_Id AS QuestionId       ,mst.QuestionTitle       ,mst.QuestionDescription 	  ,trn.Answer 	  ,trn.AnsweredOn 	  ,trn.Patient_Barrier_Assessment_Id   FROM Mst_Patient_Barrier mst   Left Join Trn_Patient_Barrier_Assessment trn ON mst.Patient_Barrier_Id = trn.QuestionId   AND trn.PatientId = @patientId   WHERE ActivityId = @activityId END"
dbo,USP_GetPracticeTypeList," Create procedure [dbo].USP_GetPracticeTypeList ( 	@search nvarchar(50) = '',  	@orderBy nvarchar(50) = 'ID',  	@orderDir varchar(4) = 'asc',  	@pageIndex int = 0,  	@pageSize int = 99999 ) AS BEGIN 	SET NOCOUNT ON;  	WITH Result AS ( 		SELECT  			P.ID, 			P.PracticeType, 			P.IsDeleted 		FROM dbo.Mst_PracticeType P with (nolock) 		WHERE (P.PracticeType  LIKE '%' + @search + '%') 	),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'PracticeType' and @orderDir = 'asc' then PracticeType end, 								case when @orderBy = 'PracticeType' and @orderDir = 'desc' then PracticeType end desc 			) AS RowNumber FROM Result  	)   	SELECT *, (Select Count(ID) FROM Result) TotalRows   	FROM OrderByResult  	WHERE 		OrderByResult.RowNumber BETWEEN (@pageIndex + 1) AND (@pageIndex  + @pageSize)  END  "
dbo,SP_GetPatientDetail," Create procedure SP_GetPatientDetail ( 	@Patient_ID int  ) AS BEGIN 	Declare @CurrentYear int = Year(GetDate()); 	SELECT  		P.Patient_ID, 		P.Patient_MBI, 		P.Account_ID, 		P.Account_Name, 		P.Patient_First_Name, 		P.Patient_Middle_Name, 		P.Patient_Last_Name, 		P.Patient_MRN, 		P.Patient_DOB, 		P.Patient_SSN, 		P.Patient_Race, 		P.Patient_Gender, 		P.Patient_LanguageID, 		ML.Language_Description, 		P.Patient_Low_Income, 		P.Patient_Can_Contact, 		P.Patient_Status, 		P.Patient_Notes, 		P.Patient_CreatedAt, 		P.Patient_CreatedBy, 		P.Patient_UpdatedAt, 		P.Patient_UpdatedBy, 		P.Patient_Contact_ID, 		P.Patient_Contact_name, 		P.Patient_Relation_ID, 		P.Patient_Contact_Phone, 		P.Patient_Contact_email, 		P.Patient_Contact_Add1, 		P.Patient_Contact_Add2, 		P.Patient_Contact_Add3, 		P.Patient_Contact_City, 		P.Patient_Contact_County, 		P.Patient_Contact_State, 		P.ZipCode, 		PE.Patient_Enroll_ID, 		PE.Patient_Enrollment_Status, 		PE.UploadedYear, 		PE.EnrollmentDate, 		TPC.RxHomeDelivery, 		TPC.RxEnrollmentDate, 		p.CMRCompleted, 		p.CMROutcome, 		p.MACScore, 		p.MADScore, 		p.MAHScore, 		p.SUPDScore 	From View_Mst_Patient P 	LEFT JOIN Trn_Patient_Conversion TPC ON P.Patient_ID = TPC.PatientId 	LEFT JOIN Mst_Language ML ON ML.Language_ID = P.Patient_LanguageID 	LEFT JOIN Trn_Patient_Enrollment PE ON PE.Patient_ID = P.Patient_ID AND (UploadedYear = @CurrentYear OR YEAR(PE.EnrollmentDate)=@CurrentYear) 	WHERE P.Patient_ID = @Patient_ID END "
dbo,USP_GetReadmissionDetails," CREATE PROCEDURE USP_GetReadmissionDetails ( 	@InPatientLogId int ) AS BEGIN 	SET NOCOUNT ON; 	SELECT IPL.InPatientLogId,P.Patient_First_Name + ' '+ P.Patient_Last_Name  AS PatientFullName, 	IPL.DischargeDate, IPL.ReadmissionDate,IPL.ReadmissionDiagnosis 	From Trn_InPatientLog IPL with (nolock) 	INNER JOIN Mst_Patient P ON P.Patient_ID = IPL.Patient_ID AND IPL.InPatientLogId = @InPatientLogId  END  "
dbo,SP_GetPatientRefillDueDateDetails," Create procedure SP_GetPatientRefillDueDateDetails AS BEGIN 	Select Patient_ID, Patient_MRN, RefillDueDate FROM Mst_Patient Where Patient_Status = 1 END"
dbo,USP_GetReferralDateMissingReport," Create procedure [dbo].USP_GetReferralDateMissingReport ( 	@AccountID INT, 	@search nvarchar(50) = '',  	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	 	WITH Result AS ( 	SELECT  			patient.Patient_ID, 			patient.Account_ID, 			patient.Patient_First_Name, 			patient.Patient_Last_Name, 			patient.Patient_First_Name + ' '+ patient.Patient_Last_Name  AS PatientFullName, 			patient.Patient_DOB, 			patient.Mobile, 			patient.Patient_Status, 			patient.Patient_MRN, 			Patient_Gender, 			patient.PatientStatusId, 			MPS.StatusName AS DispalyPatientStatus, 			MP.PracticeName 		FROM dbo.Mst_Patient patient  		INNER JOIN Mst_Practice MP ON MP.ID = patient.PatientPracticeId		 		LEFT JOIN MstPatientStatuses MPS ON patient.PatientStatusId = MPS.ID 	WHERE patient.Patient_Status = 1 AND patient.Account_ID=@AccountID  	AND   patient.ReferralDate is NULL 	AND ((patient.Patient_First_Name + ' ' + patient.Patient_Last_Name)  LIKE '%' + @search + '%' 				OR (patient.Patient_Last_Name + ' ' + patient.Patient_First_Name) LIKE '%' + @search + '%' 				OR MP.PracticeName LIKE '%' + @search + '%' 				OR patient.Patient_MRN LIKE '%' + @search + '%' 				OR patient.Mobile LIKE '%'+@search+'%' 				OR MPS.StatusName LIKE '%'+@search+'%') 				 	 	),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY  			case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 								case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc 								 			) AS RowNumber FROM Result  	)   	SELECT *, (Select Count(Patient_ID) FROM Result) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize); END  -- EXEC USP_GetReferralDateMissingReport 22,'01Oct2022','19Oct2022' -- EXEC sp_recompile N'dbo.USP_GetReferralDateMissingReport';    select * from Mst_Patient "
dbo,SP_GetPriscriberDetailByPatientId," CREATE procedure SP_GetPriscriberDetailByPatientId ( 	@PatientId int ) AS BEGIN 	Select  		PMD.Prescriber_ID, 		MP.PrescriberFirstName +' '+ MP.PrescriberLastName AS PriscriberFullName 		From Trn_Patient_Med_Dosage PMD  	INNER JOIN Mst_Prescriber MP ON MP.Id = PMD.Prescriber_ID 	WHERE PMD.Patient_ID = @PatientId 	GROUP BY PMD.Prescriber_ID,MP.PrescriberFirstName,MP.PrescriberLastName 	ORDER BY PMD.Prescriber_ID ASC  END"
dbo,USP_GetReferralLogDetail," Create procedure [dbo].[USP_GetReferralLogDetail] ( 	@ReferralID int ) AS BEGIN 	SET NOCOUNT ON; 	SELECT RPL.Referral_ID, 				RPL.Patient_ID, 				RPL.ReferralType, 				enum.Discription AS IncomingType, 				RPL.ReferralDate,  				RPL.ReferralTime, 				PRAC.PracticeName, 				RPL.AssignTo, 				usr.User_First_Name + ' ' + usr.User_Last_Name AS AssignUserName, 				RPL.ReferralStatus, 				enums.Discription AS ReferralStatusName, 				RPL.PrimaryContactNumber, 				RPL.FaxNumber, 				RPL.PrimaryContactEmail, 				--From Here added extra columns 				RPL.Salutation, 				RPL.PatientFirstName, 				RPL.PatientMiddleName, 				RPL.PatientLastName, 				RPL.DOB, 				RPL.Gender, 				RPL.PatientPractice, 				RPL.PrimaryPhysician, 				phy.PhysicianName, -- 				RPL.ReasonForReferralId, 				dia.ICD10Code + ' - ' + dia.Diagnosis_Name AS ReasonForReferralName, 				RPL.ReferringProviderId, 				MRP.PracticeName as ReferringProviderName, 				RPL.PrimaryContactRelationID, 				RPL.PrimaryContactName, 				RPL.PrimaryContactAdd1, 				RPL.PrimaryContactAdd2, 				RPL.PrimaryContactCity, 				RPL.PrimaryContactState, 				RPL.PrimaryContactZip, 				RPL.PrimaryContactIsMobilePreference, 				RPL.PrimaryContactIsEmailPreference, 				RPL.PrimaryContactIsSMSPreference, 				RPL.SecondaryContactRelationID, 				RPL.SecondaryContactName, 				RPL.SecondaryContactNumber, 				RPL.SecondaryContactEmail, 				RPL.SecondaryContactAdd1, 				RPL.SecondaryContactAdd2, 				RPL.SecondaryContactCity, 				RPL.SecondaryContactState, 				RPL.SecondaryContactZip, 				RPL.SecondaryContactIsMobilePreference, 				RPL.SecondaryContactIsEmailPreference, 				RPL.SecondaryContactIsSMSPreference, 				RPL.PrimaryInsurance, 				insuP.Insurance AS PrimaryInsuranceName, 				RPL.SecondaryInsurance, 				insuS.Insurance AS SecondaryInsuranceName, 				RPL.TertiaryInsurance, 				insuT.Insurance AS TertiaryInsuranceName, 				RPL.GroupAssessmentComments, 				RPL.PrimaryInsuranceIDNumber, 				RPL.PrimaryInsuranceGroupNumber, 				RPL.PrimaryInsuranceStartDate, 				RPL.PrimaryInsuranceEndDate, 				RPL.SecondaryInsuranceIDNumber, 				RPL.SecondaryInsuranceGroupNumber, 				RPL.SecondaryInsuranceStartDate, 				RPL.SecondaryInsuranceEndDate, 				RPL.TertiaryInsuranceIDNumber, 				RPL.TertiaryInsuranceGroupNumber, 				RPL.TertiaryInsuranceStartDate, 				RPL.TertiaryInsuranceEndDate, 				RPL.Note, 				RPL.IsPatientRegistered, 				RPL.IsSUD, 				RPL.IsFlagThisPatient, 				RPL.AreYouEligible, 				RPL.NotEligibleReason, 				RPL.NotEligibleReasonNote, 				insuP.StateID as PrimaryStateId, 				insuS.StateID as SecondaryStateId, 				insuT.StateID as TertiaryStateId 		FROM ReferralPatientLog RPL 		LEFT JOIN Mst_Enum enum ON RPL.ReferralType = enum.EnumValue AND EnumType = 'ReferralIncomingType' 		LEFT JOIN Mst_Practice PRAC ON RPL.PatientPractice = PRAC.ID 		LEFT JOIN Mst_User usr ON RPL.AssignTo = usr.User_ID 		LEFT JOIN Mst_Enum enums ON RPL.ReferralStatus = enums.EnumValue AND enums.EnumType = 'ReferralStatus' 		LEFT JOIN Mst_Physician phy ON RPL.PrimaryPhysician = phy.ID 		LEFT JOIN Mst_Practice MRP ON RPL.ReferringProviderId = MRP.ID 		LEFT JOIN Mst_Diagnosis dia ON RPL.ReasonForReferralId = dia.Diagnosis_ID 		LEFT JOIN Mst_Insurance insuP ON RPL.PrimaryInsurance = insuP.ID 		LEFT JOIN Mst_Insurance insuS ON RPL.SecondaryInsurance = insuS.ID 		LEFT JOIN Mst_Insurance insuT ON RPL.TertiaryInsurance = insuT.ID 		WHERE RPL.Referral_ID = @ReferralID END  /*exec USP_GetReferralLogDetail 6*/"
dbo,SP_GetRAFormByPatientIdAndPriscriberId," CREATE procedure SP_GetRAFormByPatientIdAndPriscriberId ( 	@PatientId int, 	@PriscriberId int ) AS BEGIN 	SELECT 		PMD.Patient_Dosage_ID, 		PMD.Patient_ID,VP.Patient_First_Name + ' ' + VP.Patient_Last_Name AS PatientFullName,VP.Patient_DOB, 		PMD.Prescriber_ID,PRI.PrescriberFirstName + ' ' + PRI.PrescriberLastName AS PrescriberFullName, 		PRI.PrescriberPhone, 		PRI.PrescriberFax, 		PMD.Med_ID,MED.Med_Name, 		PMD.Med_Strength_ID,MS.Med_Strength, 		PMD.Patient_Dosage_Qty,PMD.Patient_Dosage_Directions, 		PMD.Patient_Dosage_Refills AS Refills, 		VP.Account_ID, 		MA.Account_Name, 		MA.Account_Add1, 		MA.Account_Phone, 		MA.Account_Fax, 		MA.Account_NCPDP 	FROM Trn_Patient_Med_Dosage PMD 	INNER JOIN View_Mst_Patient VP ON VP.Patient_ID = PMD.Patient_ID 	INNER JOIN Mst_Account MA ON MA.Account_ID = VP.Account_ID 	LEFT JOIN Mst_Prescriber PRI ON PRI.Id = PMD.Prescriber_ID 	LEFT JOIN Mst_Medicine MED ON MED.Med_ID = PMD.Med_ID 	LEFT JOIN Mst_Med_Strength MS ON MS.ID = PMD.Med_Strength_ID 	WHERE PMD.Patient_ID = @PatientId 	AND PMD.Prescriber_ID = @PriscriberId 	AND PMD.RANeeded = 1 END  "
